timestamp,lat,lon,alt,dist_m,los,rssi_dbm,pdr_success
2026-02-14 14:09:54.058083,-25.4372099,-49.2659899,934.22802734375,0.7721177070849681,True,-11.5,True
2026-02-14 14:09:54.061815,-25.4372099,-49.265989999999995,934.2430419921875,0.7570390908387302,True,-11.5,True
2026-02-14 14:09:54.364444,-25.43721,-49.265989999999995,934.2490234375,0.7509765629411319,True,-11.5,True
2026-02-14 14:09:54.866203,-25.437210099999998,-49.265989999999995,934.2430419921875,0.7570390901930141,True,-11.5,True
2026-02-14 14:09:55.367930,-25.437210099999998,-49.265990099999996,934.237060546875,0.7630862211931536,True,-11.5,True
2026-02-14 14:09:55.869725,-25.437210099999998,-49.265989999999995,934.22802734375,0.7720521614024861,True,-11.5,True
2026-02-14 14:09:56.372291,-25.43721,-49.265989999999995,934.2190551757812,0.780944824972254,True,-11.5,True
2026-02-14 14:09:56.874601,-25.43721,-49.2659899,934.2200317382812,0.7800331419311523,True,-11.5,True
2026-02-14 14:09:57.376237,-25.43721,-49.265989999999995,934.2220458984375,0.7779541022900676,True,-11.5,True
2026-02-14 14:09:57.878278,-25.43721,-49.265989999999995,934.2230224609375,0.7769775393990279,True,-11.5,True
2026-02-14 14:09:58.380614,-25.437210099999998,-49.265990099999996,934.217041015625,0.7831020003658283,True,-11.5,True
2026-02-14 14:09:58.882408,-25.437210099999998,-49.2659899,934.217041015625,0.7831020002486734,True,-11.5,True
2026-02-14 14:09:59.383904,-25.43721,-49.2659897,934.217041015625,0.7835404827936372,True,-11.5,True
2026-02-14 14:09:59.886046,-25.43721,-49.2659897,934.218017578125,0.7825646464702667,True,-11.5,True
2026-02-14 14:10:00.388324,-25.43721,-49.2659898,934.2220458984375,0.7782142615821567,True,-11.5,True
2026-02-14 14:10:00.890501,-25.437210099999998,-49.2659898,934.2240600585938,0.7762798483235037,True,-11.5,True
2026-02-14 14:10:01.392839,-25.4372102,-49.2659899,934.2210693359375,0.7793107346268647,True,-11.5,True
2026-02-14 14:10:01.894382,-25.4372102,-49.2659899,934.2220458984375,0.7783346495185802,True,-11.5,True
2026-02-14 14:10:02.396441,-25.437210099999998,-49.265989999999995,934.22802734375,0.7720521614024861,True,-11.5,True
2026-02-14 14:10:02.898379,-25.43721,-49.265990099999996,934.2290649414062,0.771000698865665,True,-11.5,True
2026-02-14 14:10:03.400315,-25.437210099999998,-49.265989999999995,934.2320556640625,0.7680242579141184,True,-11.5,True
2026-02-14 14:10:03.902294,-25.437210099999998,-49.265989999999995,934.2400512695312,0.760029493820709,True,-11.5,True
2026-02-14 14:10:04.404335,-25.43721,-49.265989999999995,934.2430419921875,0.7569580085055165,True,-11.5,True
2026-02-14 14:10:04.906711,-25.43721,-49.265989999999995,934.248046875,0.7519531251204813,True,-11.5,True
2026-02-14 14:10:05.408527,-25.4372099,-49.265989999999995,934.2520141601562,0.7480678949094648,True,-11.5,True
2026-02-14 14:10:05.910564,-25.437209799999998,-49.2659899,934.2560424804688,0.7443554480444228,True,-11.5,True
2026-02-14 14:10:06.411772,-25.437209799999998,-49.265989999999995,934.2500610351562,0.7502662722055355,True,-11.5,True
2026-02-14 14:10:06.913689,-25.437209799999998,-49.265990099999996,934.2440185546875,0.7563730480482469,True,-11.5,True
2026-02-14 14:10:07.415460,-25.4372097,-49.265990099999996,934.2510375976562,0.7497671018014592,True,-11.5,True
2026-02-14 14:10:07.917698,-25.437209799999998,-49.265990099999996,934.2540283203125,0.7463685343686886,True,-11.5,True
2026-02-14 14:10:08.420155,-25.4372099,-49.265989999999995,934.2510375976562,0.7490443505457491,True,-11.5,True
2026-02-14 14:10:08.921364,-25.4372099,-49.2659899,934.2460327148438,0.7541157998539482,True,-11.5,True
2026-02-14 14:10:09.423256,-25.437209799999998,-49.2659898,934.2390747070312,0.7615137443664923,True,-11.5,True
2026-02-14 14:10:09.924731,-25.437209799999998,-49.2659898,934.2440185546875,0.7565737420764056,True,-11.5,True
2026-02-14 14:10:10.427269,-25.4372099,-49.2659898,934.2540283203125,0.7463252366397263,True,-11.5,True
2026-02-14 14:10:10.928991,-25.437209799999998,-49.2659898,934.2570190429688,0.7435836093234495,True,-11.5,True
2026-02-14 14:10:11.431219,-25.437209799999998,-49.2659899,934.2540283203125,0.7463685342534611,True,-11.5,True
2026-02-14 14:10:11.933007,-25.4372097,-49.2659899,934.2560424804688,0.7447676259665519,True,-11.5,True
2026-02-14 14:10:12.435399,-25.4372097,-49.2659899,934.2610473632812,0.7397682245276497,True,-11.5,True
2026-02-14 14:10:12.936948,-25.4372097,-49.2659899,934.2600708007812,0.740743711278511,True,-11.5,True
2026-02-14 14:10:13.439174,-25.437209799999998,-49.265989999999995,934.2620239257812,0.738308686066531,True,-11.5,True
2026-02-14 14:10:13.940906,-25.4372099,-49.265989999999995,934.2630615234375,0.7370217614336712,True,-11.5,True
2026-02-14 14:10:14.442747,-25.4372099,-49.2659899,934.2640380859375,0.7361140620282568,True,-11.5,True
2026-02-14 14:10:14.945236,-25.43721,-49.265989999999995,934.2610473632812,0.7389526366543231,True,-11.5,True
2026-02-14 14:10:15.446613,-25.43721,-49.265989999999995,934.2520141601562,0.7479858402589454,True,-11.5,True
2026-02-14 14:10:15.948634,-25.43721,-49.265989999999995,934.2460327148438,0.7539672858233301,True,-11.5,True
2026-02-14 14:10:16.450498,-25.43721,-49.265990099999996,934.2450561523438,0.7550108784610291,True,-11.5,True
2026-02-14 14:10:16.952423,-25.43721,-49.265990099999996,934.2450561523438,0.7550108784610291,True,-11.5,True
2026-02-14 14:10:17.454580,-25.4372099,-49.265990099999996,934.2430419921875,0.7571059353598221,True,-11.5,True
2026-02-14 14:10:17.956617,-25.4372099,-49.265989999999995,934.2400512695312,0.7600294944637231,True,-11.5,True
2026-02-14 14:10:18.458901,-25.4372099,-49.2659899,934.2330322265625,0.7671137712306398,True,-11.5,True
2026-02-14 14:10:18.960382,-25.43721,-49.2659899,934.2240600585938,0.7760051582388126,True,-11.5,True
2026-02-14 14:10:19.462349,-25.43721,-49.2659899,934.2220458984375,0.7780191501065,True,-11.5,True
2026-02-14 14:10:19.964423,-25.43721,-49.2659899,934.216064453125,0.7840000991918177,True,-11.5,True
2026-02-14 14:10:20.466409,-25.4372099,-49.265989999999995,934.2050170898438,0.7950601149224201,True,-11.5,True
2026-02-14 14:10:20.968552,-25.437209799999998,-49.265990099999996,934.2040405273438,0.7963314162006391,True,-11.5,True
2026-02-14 14:10:21.470374,-25.437209799999998,-49.265989999999995,934.2100219726562,0.7902887529784318,True,-11.5,True
2026-02-14 14:10:21.972442,-25.4372097,-49.265989999999995,934.2150268554688,0.7856765554171564,True,-11.5,True
2026-02-14 14:10:22.474404,-25.437209799999998,-49.265990099999996,934.218017578125,0.7823610101953175,True,-11.5,True
2026-02-14 14:10:22.976742,-25.437209799999998,-49.265990099999996,934.2240600585938,0.7763214766282126,True,-11.5,True
2026-02-14 14:10:23.478846,-25.437209799999998,-49.265990099999996,934.237060546875,0.7633274858082535,True,-11.5,True
2026-02-14 14:10:23.980561,-25.4372099,-49.265989999999995,934.2350463867188,0.7650338485891097,True,-11.5,True
2026-02-14 14:10:24.482642,-25.4372099,-49.265989999999995,934.22705078125,0.7730286247072579,True,-11.5,True
2026-02-14 14:10:24.984368,-25.4372099,-49.265990099999996,934.2220458984375,0.7780980377278227,True,-11.5,True
2026-02-14 14:10:25.486786,-25.4372099,-49.2659902,934.2190551757812,0.781282554447013,True,-11.5,True
2026-02-14 14:10:25.989072,-25.4372099,-49.2659902,934.2210693359375,0.7792692675662455,True,-11.5,True
2026-02-14 14:10:26.490925,-25.4372099,-49.265990099999996,934.2290649414062,0.7710803050452962,True,-11.5,True
2026-02-14 14:10:26.993228,-25.437209799999998,-49.265989999999995,934.2390747070312,0.7612478772596263,True,-11.5,True
2026-02-14 14:10:27.494955,-25.437209799999998,-49.2659898,934.2410278320312,0.7595621326347587,True,-11.5,True
2026-02-14 14:10:27.996326,-25.4372099,-49.2659898,934.2390747070312,0.7612719042404077,True,-11.5,True
2026-02-14 14:10:28.498848,-25.437209799999998,-49.2659899,934.2410278320312,0.7593622289370794,True,-11.5,True
2026-02-14 14:10:29.001099,-25.4372099,-49.265990699999996,934.3660278320312,0.6379677928130637,True,-11.5,True
2026-02-14 14:10:29.503041,-25.4372096,-49.265991899999996,934.7140502929688,0.34679854951519873,True,-11.5,True
2026-02-14 14:10:30.036678,-25.437209499999998,-49.2659921,935.2040405273438,0.2988919383000136,True,-11.5,True
2026-02-14 14:10:30.507566,-25.43721,-49.2659917,935.6190185546875,0.642210656230663,True,-11.5,True
2026-02-14 14:10:31.009390,-25.4372108,-49.2659911,936.0070190429688,1.016951608207136,True,-11.23,True
2026-02-14 14:10:31.511312,-25.4372111,-49.2659902,936.341064453125,1.346741369374478,True,-11.29,True
2026-02-14 14:10:32.013315,-25.4372111,-49.2659893,936.6110229492188,1.6171604674712121,True,-5.88,True
2026-02-14 14:10:32.515039,-25.437210699999998,-49.2659886,936.6880493164062,1.6956896349535218,True,-14.45,True
2026-02-14 14:10:33.016847,-25.437210099999998,-49.2659881,936.800048828125,1.810203424316328,True,-19.68,True
2026-02-14 14:10:33.518319,-25.4372094,-49.265988199999995,936.8970336914062,1.9068164814418835,True,-10.64,True
2026-02-14 14:10:34.020603,-25.437209,-49.2659886,936.9730224609375,1.981143883346564,True,-12.36,True
2026-02-14 14:10:34.522320,-25.437208899999998,-49.2659893,937.0320434570312,2.0369127747843345,True,-20.85,True
2026-02-14 14:10:35.025067,-25.437209,-49.265989999999995,937.0740356445312,2.076992912208104,True,-12.47,True
2026-02-14 14:10:35.527199,-25.437209199999998,-49.2659905,937.113037109375,2.1154934659751246,True,-13.4,True
2026-02-14 14:10:36.029407,-25.4372094,-49.265990599999995,937.14501953125,2.146898160014526,True,-20.51,True
2026-02-14 14:10:36.530264,-25.437209799999998,-49.2659903,937.1650390625,2.1653628063772605,True,-27.03,True
2026-02-14 14:10:37.032572,-25.4372102,-49.265990099999996,937.1840209960938,2.184156576589913,True,-30.63,True
2026-02-14 14:10:37.534736,-25.437210399999998,-49.2659898,937.1900634765625,2.1906042530050716,True,-23.4,True
2026-02-14 14:10:38.036919,-25.4372105,-49.265989499999996,937.1990356445312,2.2003083903517346,True,-25.44,True
2026-02-14 14:10:38.539276,-25.4372102,-49.265989499999996,937.2080688476562,2.208752903654362,True,-26.86,True
2026-02-14 14:10:39.041283,-25.437209799999998,-49.265989499999996,937.2150268554688,2.215708763384882,True,-32.42,True
2026-02-14 14:10:39.543336,-25.4372096,-49.2659896,937.22705078125,2.2278551793322348,True,-24.27,True
2026-02-14 14:10:40.044403,-25.437209499999998,-49.2659899,937.2340698242188,2.234779209604866,True,-22.11,True
2026-02-14 14:10:40.546295,-25.437209499999998,-49.2659902,937.2410278320312,2.241802738304249,True,-19.26,True
2026-02-14 14:10:41.049093,-25.4372097,-49.2659902,937.2420654296875,2.242402072442038,True,-21.25,True
2026-02-14 14:10:41.551134,-25.4372099,-49.265989999999995,937.238037109375,2.238064533083771,True,-6.88,True
2026-02-14 14:10:42.052838,-25.4372102,-49.2659899,937.237060546875,2.2371929125730645,True,-18.12,True
2026-02-14 14:10:42.554925,-25.437210099999998,-49.2659899,937.2300415039062,2.2300917187278144,True,-19.69,True
2026-02-14 14:10:43.057016,-25.43721,-49.2659897,937.2290649414062,2.2292692593181602,True,-20.01,True
2026-02-14 14:10:43.559153,-25.4372099,-49.2659896,937.238037109375,2.2384262915417077,True,-17.29,True
2026-02-14 14:10:44.061202,-25.4372099,-49.265989499999996,937.2420654296875,2.2426570111694177,True,-23.52,True
2026-02-14 14:10:44.562767,-25.437209799999998,-49.2659897,937.2390747070312,2.2393877485815428,True,-18.23,True
2026-02-14 14:10:45.064508,-25.4372097,-49.2659898,937.2400512695312,2.2403882154676644,True,-18.58,True
2026-02-14 14:10:45.566584,-25.437209799999998,-49.2659899,937.2450561523438,2.2451880463895155,True,-23.94,True
2026-02-14 14:10:46.068390,-25.4372099,-49.265989999999995,937.2430419921875,2.2430693540888744,True,-18.64,True
2026-02-14 14:10:46.570782,-25.437209499999998,-49.265989,937.26904296875,2.271947671354334,True,-23.79,True
2026-02-14 14:10:47.072595,-25.437206399999997,-49.2659794,937.322021484375,2.5861373677881523,True,-23.55,True
2026-02-14 14:10:47.595523,-25.4372011,-49.2659589,937.2850341796875,3.99789511881805,True,-28.04,True
2026-02-14 14:10:48.098129,-25.4371933,-49.265931599999995,937.2660522460938,6.563373965796026,True,-34.73,True
2026-02-14 14:10:48.600240,-25.4371838,-49.2659011,937.27001953125,9.673175216170192,True,-38.6,True
2026-02-14 14:10:49.100590,-25.4371735,-49.265867199999995,937.2670288085938,13.195506556802238,True,-36.86,True
2026-02-14 14:10:49.604187,-25.4371627,-49.265831299999995,937.2570190429688,16.95495587938641,True,-40.58,True
2026-02-14 14:10:50.106361,-25.437152599999997,-49.265797799999994,937.2820434570312,20.482744251347203,True,-36.4,True
2026-02-14 14:10:50.606991,-25.437146199999997,-49.2657776,937.3350219726562,22.62808206678346,True,-40.93,True
2026-02-14 14:10:51.108963,-25.4371436,-49.2657709,937.237060546875,23.345213446156468,True,-31.42,True
2026-02-14 14:10:51.611523,-25.4371425,-49.2657689,937.2020263671875,23.570370392439127,True,-30.07,True
2026-02-14 14:10:52.114467,-25.4371419,-49.2657671,937.2150268554688,23.76357482625401,True,-38.12,True
2026-02-14 14:10:52.617280,-25.437141399999998,-49.2657652,937.22705078125,23.96266753654301,True,-31.32,True
2026-02-14 14:10:53.118366,-25.437140799999998,-49.265763199999995,937.2320556640625,24.174124110707925,True,-41.56,True
2026-02-14 14:10:53.620236,-25.437140499999998,-49.2657623,937.2310180664062,24.270034197570467,True,-46.0,True
2026-02-14 14:10:54.121832,-25.437140499999998,-49.2657623,937.2340698242188,24.27031492548464,True,-28.17,True
2026-02-14 14:10:54.623825,-25.4371406,-49.2657631,937.2360229492188,24.19102085640117,True,-44.68,True
2026-02-14 14:10:55.125695,-25.437140799999998,-49.2657641,937.2410278320312,24.08951402493585,True,-40.06,True
2026-02-14 14:10:55.629411,-25.437141099999998,-49.2657649,937.238037109375,24.002727728420616,True,-38.81,True
2026-02-14 14:10:56.129534,-25.4371413,-49.2657653,937.2620239257812,23.95996720988014,True,-51.06,True
2026-02-14 14:10:56.632782,-25.4371416,-49.265765599999995,937.7960205078125,23.977333251041912,True,-37.95,True
2026-02-14 14:10:57.134287,-25.4371419,-49.2657661,938.591064453125,24.02538679338157,True,-33.22,True
2026-02-14 14:10:57.635946,-25.437141999999998,-49.2657666,939.27001953125,24.085802652819954,True,-48.78,True
2026-02-14 14:10:58.139385,-25.4371419,-49.265766899999996,940.0450439453125,24.210672901922738,True,-51.33,True
2026-02-14 14:10:58.640146,-25.437141699999998,-49.265766799999994,940.9580688476562,24.433368065071665,True,-47.1,True
2026-02-14 14:10:59.142125,-25.4371416,-49.2657666,941.83203125,24.68277666390509,True,-40.16,True
2026-02-14 14:10:59.643788,-25.4371416,-49.265766299999996,941.9430541992188,24.74118825613989,True,-55.78,True
2026-02-14 14:11:00.145592,-25.437141699999998,-49.265766199999995,941.8810424804688,24.72962301141617,True,-46.09,True
2026-02-14 14:11:00.649303,-25.4371419,-49.265766299999996,941.904052734375,24.72010606275436,True,-52.68,True
2026-02-14 14:11:01.149299,-25.437141999999998,-49.2657664,941.9130249023438,24.71007515879626,True,-44.15,True
2026-02-14 14:11:01.652987,-25.4371418,-49.2657664,941.9200439453125,24.718804605552588,True,-43.56,True
2026-02-14 14:11:02.154890,-25.4371416,-49.265766299999996,941.9170532226562,24.733904214883236,True,-53.39,True
2026-02-14 14:11:02.658071,-25.4371415,-49.2657664,941.9130249023438,24.727022340931743,True,-52.48,True
2026-02-14 14:11:03.158648,-25.437141399999998,-49.2657666,941.9180297851562,24.713524878253768,True,-48.51,True
2026-02-14 14:11:03.662571,-25.437141399999998,-49.2657667,941.9280395507812,24.70718093061221,True,-47.97,True
2026-02-14 14:11:04.162880,-25.4371413,-49.2657667,941.9280395507812,24.710591564909087,True,-39.57,True
2026-02-14 14:11:04.665949,-25.4371413,-49.265766799999994,941.9300537109375,24.702010674439734,True,-37.15,True
2026-02-14 14:11:05.168626,-25.4371413,-49.265766799999994,941.93505859375,24.70341525099416,True,-45.19,True
2026-02-14 14:11:05.671112,-25.4371415,-49.265766799999994,941.9410400390625,24.698276829045838,True,-32.67,True
2026-02-14 14:11:06.173053,-25.437141699999998,-49.2657665,941.9390258789062,24.718361892113794,True,-40.46,True
2026-02-14 14:11:06.674751,-25.4371418,-49.2657664,941.9340209960938,24.722721155587077,True,-39.61,True
2026-02-14 14:11:07.176401,-25.437141699999998,-49.2657665,941.9270629882812,24.715006272867374,True,-46.43,True
2026-02-14 14:11:07.679706,-25.437141699999998,-49.2657667,941.9310302734375,24.697815159698898,True,-46.74,True
2026-02-14 14:11:08.180495,-25.4371416,-49.265766799999994,941.9340209960938,24.69290248456254,True,-52.67,True
2026-02-14 14:11:08.683189,-25.4371416,-49.265767,941.9340209960938,24.674606520465478,True,-41.25,True
2026-02-14 14:11:09.185862,-25.4371416,-49.2657672,941.9340209960938,24.656313398742334,True,-51.23,True
2026-02-14 14:11:09.688012,-25.4371416,-49.2657672,941.9180297851562,24.651820986332226,True,-49.09,True
2026-02-14 14:11:10.188739,-25.4371416,-49.265767,941.9140625,24.669005213870847,True,-36.48,True
2026-02-14 14:11:10.691977,-25.4371419,-49.265766799999994,941.9190673828125,24.678524801802617,True,-41.36,True
2026-02-14 14:11:11.192970,-25.4371419,-49.2657667,941.9200439453125,24.687952891144157,True,-50.46,True
2026-02-14 14:11:11.695543,-25.4371418,-49.265766799999994,941.9190673828125,24.68191452797185,True,-47.36,True
2026-02-14 14:11:12.196598,-25.437141699999998,-49.265766899999996,941.9180297851562,24.6758666914075,True,-41.58,True
2026-02-14 14:11:12.698482,-25.4371418,-49.265766899999996,941.9120483398438,24.67079465073111,True,-34.84,True
2026-02-14 14:11:13.202208,-25.437141699999998,-49.265766799999994,941.9090576171875,24.68250496802188,True,-51.37,True
2026-02-14 14:11:13.703224,-25.4371416,-49.2657667,941.9140625,24.696456449420896,True,-33.49,True
2026-02-14 14:11:14.204797,-25.4371416,-49.2657666,942.2340698242188,24.79706866779738,True,-47.8,True
2026-02-14 14:11:14.707888,-25.437141699999998,-49.2657666,943.4750366210938,25.183752580120622,True,-56.69,True
2026-02-14 14:11:15.209939,-25.437141699999998,-49.2657667,944.9530639648438,25.710049426027492,True,-36.82,True
2026-02-14 14:11:15.711529,-25.437141699999998,-49.265766799999994,946.3570556640625,26.276873466414166,True,-46.12,True
