timestamp,lat,lon,alt,dist_m,los,rssi_dbm,pdr_success
2026-02-14 14:11:16.213619,-25.437141699999998,-49.265766899999996,947.7950439453125,26.921235619513652,True,-41.76,True
2026-02-14 14:11:16.716696,-25.437141699999998,-49.265766899999996,949.2330322265625,27.633659014561687,True,-45.51,True
2026-02-14 14:11:17.217848,-25.4371418,-49.265767,950.7060546875,28.409525003262495,True,-43.15,True
2026-02-14 14:11:17.720032,-25.4371418,-49.265767,952.1630249023438,29.24022073842528,True,-44.16,True
2026-02-14 14:11:18.221347,-25.4371418,-49.265766899999996,953.655029296875,30.147683939710266,True,-55.87,True
2026-02-14 14:11:18.724553,-25.437141699999998,-49.265766799999994,955.1260375976562,31.089379649700284,True,-48.28,True
2026-02-14 14:11:19.225648,-25.4371416,-49.265766799999994,956.623046875,32.08140014606014,True,-43.03,True
2026-02-14 14:11:19.707531,-25.4371416,-49.265766799999994,958.0990600585938,33.094210742414944,True,-42.99,True
2026-02-14 14:11:20.209644,-25.4371415,-49.265766899999996,959.6080322265625,34.16038541831999,True,-51.35,True
2026-02-14 14:11:20.711474,-25.4371416,-49.265767,961.0940551757812,35.23715311123641,True,-53.53,True
2026-02-14 14:11:21.213030,-25.4371416,-49.265767,962.3290405273438,36.16121967798971,True,-43.78,True
2026-02-14 14:11:21.714917,-25.4371418,-49.2657671,962.7300415039062,36.4544360015771,True,-40.13,True
2026-02-14 14:11:22.217563,-25.4371419,-49.2657672,962.6680297851562,36.398793134936966,True,-50.24,True
2026-02-14 14:11:22.719890,-25.437141999999998,-49.2657672,962.7010498046875,36.42160566633134,True,-45.7,True
2026-02-14 14:11:23.221481,-25.437141999999998,-49.2657672,962.7300415039062,36.44366067403311,True,-44.74,True
2026-02-14 14:11:23.723774,-25.4371418,-49.2657671,962.7390747070312,36.461307832087904,True,-47.76,True
2026-02-14 14:11:24.225159,-25.4371416,-49.265767,962.7410278320312,36.47357966772411,True,-36.95,True
2026-02-14 14:11:24.728035,-25.4371415,-49.265766899999996,962.7350463867188,36.47752397156395,True,-48.41,True
2026-02-14 14:11:25.229185,-25.4371416,-49.265766899999996,962.7310180664062,36.472157382687584,True,-38.59,True
2026-02-14 14:11:25.731508,-25.437141699999998,-49.265766799999994,962.72802734375,36.47377560774554,True,-44.49,True
2026-02-14 14:11:26.233465,-25.4371419,-49.2657667,962.718017578125,36.46777123877217,True,-48.57,True
2026-02-14 14:11:26.734932,-25.4371421,-49.2657667,962.7120361328125,36.4586462370022,True,-45.35,True
2026-02-14 14:11:27.237562,-25.4371422,-49.2657667,962.7100219726562,36.454830598060624,True,-54.38,True
2026-02-14 14:11:27.739493,-25.4371419,-49.265767499999995,962.7230224609375,36.42205565023052,True,-49.89,True
2026-02-14 14:11:28.241755,-25.437141,-49.265773499999995,962.7550659179688,36.099846634049,True,-43.67,True
2026-02-14 14:11:28.743565,-25.43714,-49.2657873,962.7560424804688,35.304502170621475,True,-46.23,True
2026-02-14 14:11:29.246038,-25.437138899999997,-49.265808199999995,962.7390747070312,34.1472678623055,True,-58.06,True
2026-02-14 14:11:29.747473,-25.437137099999998,-49.2658323,962.7130737304688,32.938785660733295,True,-47.52,True
2026-02-14 14:11:30.249285,-25.437134,-49.265856,962.7110595703125,31.945993758801812,True,-46.21,True
2026-02-14 14:11:30.751307,-25.4371305,-49.2658784,962.7100219726562,31.168703853242164,True,-49.6,True
2026-02-14 14:11:31.253511,-25.4371272,-49.2659015,962.7140502929688,30.520519721387565,True,-43.39,True
2026-02-14 14:11:31.755476,-25.4371245,-49.265924899999995,962.716064453125,30.013554192508284,True,-42.62,True
2026-02-14 14:11:32.256905,-25.4371218,-49.265949299999996,962.7080688476562,29.664777500442657,True,-47.26,True
2026-02-14 14:11:32.759210,-25.437119,-49.2659735,962.695068359375,29.519956984493323,True,-35.32,True
2026-02-14 14:11:33.261137,-25.437116,-49.2659983,962.697021484375,29.602209599550154,True,-45.09,True
2026-02-14 14:11:33.763170,-25.4371132,-49.2660226,962.7040405273438,29.88807757356082,True,-41.52,True
2026-02-14 14:11:34.264553,-25.4371102,-49.2660474,962.70703125,30.38575316246875,True,-53.7,True
2026-02-14 14:11:34.766372,-25.4371071,-49.2660718,962.70703125,31.07064013590618,True,-50.44,True
2026-02-14 14:11:35.268577,-25.4371042,-49.2660967,962.7020263671875,31.938113593224543,True,-66.34,True
2026-02-14 14:11:35.770389,-25.4371014,-49.266121299999995,962.6990356445312,32.96217959817693,True,-53.68,True
2026-02-14 14:11:36.272328,-25.4370987,-49.2661464,962.6980590820312,34.15887421477465,True,-45.35,True
2026-02-14 14:11:36.774409,-25.437096,-49.266171,962.695068359375,35.470242729874585,True,-59.33,True
2026-02-14 14:11:37.276486,-25.4370934,-49.266196,962.7020263671875,36.92976734719967,True,-44.04,True
2026-02-14 14:11:37.778647,-25.4370908,-49.266220499999996,962.7040405273438,38.466681909075355,True,-58.83,True
2026-02-14 14:11:38.281088,-25.437088,-49.2662452,962.6980590820312,40.113196612979976,True,-47.78,True
2026-02-14 14:11:38.820278,-25.4370853,-49.266269699999995,962.696044921875,41.830306952888826,True,-37.92,True
2026-02-14 14:11:39.319392,-25.437082399999998,-49.266294599999995,962.6910400390625,43.65473022724075,True,-45.37,True
2026-02-14 14:11:39.821435,-25.4370796,-49.266318999999996,962.6920166015625,45.50969225963655,True,-62.39,True
2026-02-14 14:11:40.322127,-25.437076899999997,-49.266343899999995,962.7020263671875,47.460781793755054,True,-53.16,True
2026-02-14 14:11:40.824599,-25.4370741,-49.2663684,962.7060546875,49.432639964215085,True,-53.84,True
2026-02-14 14:11:41.325349,-25.4370713,-49.2663935,962.7060546875,51.49430134483416,True,-52.59,True
2026-02-14 14:11:41.827423,-25.437068399999998,-49.266418099999996,962.7020263671875,53.558143108198976,True,-51.73,True
2026-02-14 14:11:42.330520,-25.4370656,-49.2664431,962.695068359375,55.68566377059517,True,-57.6,True
2026-02-14 14:11:42.829263,-25.437063,-49.266467399999996,962.6930541992188,57.78354186853325,True,-49.96,True
2026-02-14 14:11:43.331891,-25.4370603,-49.266492199999995,962.7010498046875,59.95918338343111,True,-60.06,True
2026-02-14 14:11:43.834177,-25.4370576,-49.2665167,962.7000732421875,62.13052570239156,True,-48.82,True
2026-02-14 14:11:44.335566,-25.4370548,-49.2665418,962.6980590820312,64.37897334711025,True,-58.03,True
2026-02-14 14:11:44.835499,-25.437051999999998,-49.2665663,962.695068359375,66.59572469491518,True,-50.32,True
2026-02-14 14:11:45.340842,-25.4370492,-49.2665912,962.6900634765625,68.86528070683227,True,-59.73,True
2026-02-14 14:11:45.840924,-25.437046499999997,-49.266615699999996,962.6880493164062,71.11471406223151,True,-67.25,True
2026-02-14 14:11:46.343213,-25.437043799999998,-49.266640699999996,962.6940307617188,73.42706691372257,True,-48.05,True
2026-02-14 14:11:46.844161,-25.437040999999997,-49.2666652,962.7000732421875,75.71114997505791,True,-60.68,True
2026-02-14 14:11:47.346387,-25.4370381,-49.2666901,962.7010498046875,78.04469198384655,True,-51.91,True
2026-02-14 14:11:47.849141,-25.4370354,-49.266714699999994,962.6980590820312,80.35575484190346,True,-60.29,True
2026-02-14 14:11:48.350858,-25.4370326,-49.266739699999995,962.6980590820312,82.71771080493187,True,-61.36,True
2026-02-14 14:11:48.852100,-25.43703,-49.266764099999996,962.6980590820312,85.02909086435918,True,-57.3,True
2026-02-14 14:11:49.353359,-25.437027399999998,-49.266788899999995,962.7010498046875,87.38720399842717,True,-59.21,True
2026-02-14 14:11:49.855445,-25.4370247,-49.266813199999994,962.7050170898438,89.71003922241815,True,-68.59,True
2026-02-14 14:11:50.356499,-25.437022,-49.2668381,962.6990356445312,92.09308778557725,True,-54.71,True
2026-02-14 14:11:50.858395,-25.4370191,-49.2668627,962.6880493164062,94.45883396769251,True,-56.42,True
2026-02-14 14:11:51.359620,-25.4370162,-49.2668876,962.6910400390625,96.86323648710199,True,-70.28,True
2026-02-14 14:11:51.862194,-25.4370133,-49.266912,962.6990356445312,99.22802968991786,True,-55.99,True
2026-02-14 14:11:52.363450,-25.4370104,-49.2669369,962.7020263671875,101.64388601749808,True,-56.4,True
2026-02-14 14:11:52.865294,-25.437007599999998,-49.2669615,962.7010498046875,104.03315307468317,True,-73.17,True
2026-02-14 14:11:53.367201,-25.437004899999998,-49.266986499999994,962.695068359375,106.46146296071926,True,-65.69,True
2026-02-14 14:11:53.868984,-25.4370023,-49.2670111,962.695068359375,108.85573798319574,True,-49.04,True
2026-02-14 14:11:54.369473,-25.4369996,-49.267035899999996,962.6910400390625,111.27463169840865,True,-68.37,True
2026-02-14 14:11:54.872270,-25.436996999999998,-49.2670605,962.6940307617188,113.67794874417208,True,-68.12,True
2026-02-14 14:11:55.374285,-25.4369941,-49.2670853,962.6990356445312,116.11140843391114,True,-59.77,True
2026-02-14 14:11:55.875465,-25.4369914,-49.2671099,962.697021484375,118.52300112151423,True,-57.83,True
2026-02-14 14:11:56.377628,-25.4369885,-49.267134999999996,962.7010498046875,120.99166026293302,True,-63.66,True
2026-02-14 14:11:56.878949,-25.436985699999997,-49.2671596,962.7020263671875,123.41256489184879,True,-68.95,True
2026-02-14 14:11:57.381561,-25.4369829,-49.2671844,962.7020263671875,125.8553302828625,True,-68.46,True
2026-02-14 14:11:57.883635,-25.436980199999997,-49.2672087,962.7050170898438,128.2512132327364,True,-59.27,True
2026-02-14 14:11:58.383117,-25.4369774,-49.267233499999996,962.7050170898438,130.69928841203858,True,-69.29,True
2026-02-14 14:11:58.886056,-25.4369746,-49.267258,962.7020263671875,133.1202836782876,True,-67.07,True
2026-02-14 14:11:59.388928,-25.436971699999997,-49.2672829,962.7010498046875,135.58474375697813,True,-54.66,True
2026-02-14 14:11:59.889407,-25.4369688,-49.2673074,962.7000732421875,138.01276763247606,True,-71.73,True
2026-02-14 14:12:00.391422,-25.4369661,-49.2673324,962.697021484375,140.4864897668212,True,-65.08,True
2026-02-14 14:12:00.891754,-25.4369636,-49.267357,962.7040405273438,142.92127723811305,True,-66.32,True
2026-02-14 14:12:01.393917,-25.436961,-49.267382,962.7050170898438,145.3976571976614,True,-68.36,True
2026-02-14 14:12:01.896806,-25.4369583,-49.2674065,962.7000732421875,147.82839382786392,True,-57.28,True
2026-02-14 14:12:02.397319,-25.4369554,-49.2674314,962.695068359375,150.30380878328157,True,-67.48,True
2026-02-14 14:12:02.901178,-25.436952599999998,-49.267455899999995,962.695068359375,152.74084939893677,True,-57.49,True
2026-02-14 14:12:03.402497,-25.4369497,-49.267480899999995,962.6990356445312,155.2307591718091,True,-65.07,True
2026-02-14 14:12:03.903487,-25.4369467,-49.2675055,962.7020263671875,157.68509069836622,True,-62.87,True
2026-02-14 14:12:04.406453,-25.436943799999998,-49.267530199999996,962.7080688476562,160.14896588233356,True,-62.76,True
2026-02-14 14:12:04.907406,-25.436941299999997,-49.267554499999996,962.7060546875,162.56566150386112,True,-71.23,True
2026-02-14 14:12:05.409331,-25.4369387,-49.2675793,962.7000732421875,165.03373430730326,True,-64.5,True
2026-02-14 14:12:05.911182,-25.436936,-49.267603799999996,962.7020263671875,167.47716185056504,True,-73.12,True
2026-02-14 14:12:06.413252,-25.436933099999997,-49.267628699999996,962.7090454101562,169.96559296057703,True,-61.85,True
2026-02-14 14:12:06.914685,-25.4369303,-49.2676533,962.7110595703125,172.42301772507855,True,-68.02,True
2026-02-14 14:12:07.416717,-25.4369275,-49.2676783,962.7140502929688,174.92071561075616,True,-64.06,True
2026-02-14 14:12:07.918819,-25.4369247,-49.267702899999996,962.7130737304688,177.37973292376762,True,-70.52,True
2026-02-14 14:12:08.421787,-25.436921899999998,-49.2677279,962.7110595703125,179.87867571932375,True,-59.47,True
2026-02-14 14:12:08.923596,-25.4369192,-49.2677524,962.7050170898438,182.32710375924864,True,-64.46,True
2026-02-14 14:12:09.424106,-25.436916399999998,-49.2677773,962.7060546875,184.81861569050642,True,-72.65,True
2026-02-14 14:12:09.926678,-25.436913699999998,-49.2678017,962.7110595703125,187.2606865559856,True,-66.89,True
2026-02-14 14:12:10.429264,-25.4369108,-49.2678265,962.7130737304688,189.74617564438705,True,-78.83,True
2026-02-14 14:12:10.931737,-25.4369081,-49.267851199999996,962.7090454101562,192.21791970372115,True,-61.05,True
2026-02-14 14:12:11.433397,-25.4369053,-49.267876099999995,962.7050170898438,194.71198893349447,True,-63.01,True
2026-02-14 14:12:11.934376,-25.4369026,-49.2679006,962.7080688476562,197.1666742105683,True,-77.84,True
2026-02-14 14:12:12.437365,-25.436899699999998,-49.2679255,962.7050170898438,199.6642712758866,True,-72.91,True
2026-02-14 14:12:12.938650,-25.4368968,-49.2679501,962.7030639648438,202.1332701459312,True,-62.63,True
2026-02-14 14:12:13.440716,-25.436894,-49.267975,962.7090454101562,204.63154831572677,True,-60.42,True
2026-02-14 14:12:13.943658,-25.4368913,-49.267999499999995,962.7090454101562,207.08848020674586,True,-71.43,True
2026-02-14 14:12:14.444829,-25.4368886,-49.268024499999996,962.7100219726562,209.59527655611197,True,-71.25,True
2026-02-14 14:12:14.946148,-25.436885999999998,-49.268049,962.716064453125,212.05233972208848,True,-72.04,True
2026-02-14 14:12:15.448270,-25.436883299999998,-49.268073799999996,962.7120361328125,214.54002822182923,True,-73.0,True
2026-02-14 14:12:15.949614,-25.4368806,-49.2680983,962.7110595703125,216.9991859347365,True,-74.9,True
2026-02-14 14:12:16.452454,-25.436877799999998,-49.268122899999995,962.7080688476562,219.47031865285115,True,-70.09,True
2026-02-14 14:12:16.953269,-25.436875,-49.268147299999995,962.7100219726562,221.922908131938,True,-68.58,True
2026-02-14 14:12:17.456391,-25.4368721,-49.268172199999995,962.718017578125,224.42777594772707,True,-66.98,True
2026-02-14 14:12:17.960365,-25.4368692,-49.268197,962.7190551757812,226.9224094861005,True,-67.14,True
2026-02-14 14:12:18.460649,-25.4368664,-49.268221999999994,962.7130737304688,229.43450682875738,True,-58.95,True
2026-02-14 14:12:18.961311,-25.4368637,-49.2682466,962.7100219726562,231.90620670112875,True,-73.95,True
2026-02-14 14:12:19.464440,-25.436861,-49.268271399999996,962.7080688476562,234.3981878761185,True,-65.93,True
2026-02-14 14:12:19.965807,-25.436858299999997,-49.2682958,962.7090454101562,236.85153969571581,True,-58.88,True
2026-02-14 14:12:20.469513,-25.4368554,-49.268320599999996,962.7120361328125,239.34858658975818,True,-74.3,True
2026-02-14 14:12:20.969630,-25.436852599999998,-49.2683451,962.7110595703125,241.81417662188773,True,-68.96,True
2026-02-14 14:12:21.472582,-25.4368497,-49.26837,962.716064453125,244.3220721677481,True,-64.34,True
2026-02-14 14:12:21.972594,-25.436847,-49.2683946,962.7140502929688,246.7963438873582,True,-62.17,True
2026-02-14 14:12:22.476594,-25.436844299999997,-49.268419599999994,962.7090454101562,249.31010853782334,True,-67.38,True
2026-02-14 14:12:22.975958,-25.4368417,-49.2684442,962.7060546875,251.78321942112748,True,-67.54,True
2026-02-14 14:12:23.480009,-25.4368391,-49.2684691,962.6990356445312,254.2858550787105,True,-67.22,True
2026-02-14 14:12:23.980479,-25.4368365,-49.2684936,962.696044921875,256.74981805892384,True,-56.39,True
2026-02-14 14:12:24.484335,-25.4368336,-49.2685185,962.7020263671875,259.25990668681413,True,-61.46,True
2026-02-14 14:12:24.984830,-25.4368306,-49.268543,962.7080688476562,261.732588649344,True,-68.46,True
2026-02-14 14:12:25.487667,-25.436827599999997,-49.2685678,962.7130737304688,264.2350556106768,True,-70.17,True
2026-02-14 14:12:25.988440,-25.436824899999998,-49.2685922,962.7090454101562,266.69203598773214,True,-65.88,True
2026-02-14 14:12:26.492746,-25.436822199999998,-49.2686171,962.70703125,269.1989027891141,True,-61.29,True
2026-02-14 14:12:26.991740,-25.4368195,-49.268641699999996,962.7080688476562,271.6767401552629,True,-70.17,True
2026-02-14 14:12:27.496707,-25.4368166,-49.268666599999996,962.7090454101562,274.1880080098832,True,-60.52,True
2026-02-14 14:12:27.997537,-25.4368137,-49.2686911,962.7130737304688,276.6603152974487,True,-72.97,True
2026-02-14 14:12:28.499420,-25.4368108,-49.2687159,962.7140502929688,279.1622063926651,True,-67.8,True
2026-02-14 14:12:29.000662,-25.436808199999998,-49.2687404,962.7100219726562,281.6289398180946,True,-75.77,True
2026-02-14 14:12:29.504071,-25.4368056,-49.2687655,962.70703125,284.1553499400266,True,-71.85,True
2026-02-14 14:12:30.004787,-25.4368029,-49.2687901,962.7080688476562,286.6347232016222,False,-108.8,True
2026-02-14 14:12:30.507827,-25.4368001,-49.268814899999995,962.7030639648438,289.1352678076032,False,-113.86,True
2026-02-14 14:12:31.011041,-25.4367974,-49.268839299999996,962.7060546875,291.5955101756995,False,-114.76,True
2026-02-14 14:12:31.512306,-25.4367946,-49.268864199999996,962.7080688476562,294.10706354145685,False,-115.95,True
2026-02-14 14:12:32.014308,-25.436791799999998,-49.2688887,962.7030639648438,296.5786061620374,False,-111.3,True
2026-02-14 14:12:32.516840,-25.436788999999997,-49.2689132,962.6990356445312,299.0504503674578,False,-106.6,True
2026-02-14 14:12:33.018016,-25.4367865,-49.268934599999994,962.7010498046875,301.21114389700966,False,-100.54,True
2026-02-14 14:12:33.520900,-25.4367841,-49.268951799999996,962.7020263671875,302.9545602178887,False,-111.16,True
2026-02-14 14:12:34.021847,-25.436781999999997,-49.2689652,962.70703125,304.3172219971166,False,-116.06,True
2026-02-14 14:12:34.524108,-25.4367806,-49.268975999999995,962.7110595703125,305.41047024343476,False,-118.04,True
2026-02-14 14:12:35.026560,-25.436779899999998,-49.268984599999996,962.7090454101562,306.2734144483737,False,-117.59,True
2026-02-14 14:12:35.527668,-25.436779299999998,-49.268991199999995,962.7040405273438,306.9364651715392,False,-116.47,True
2026-02-14 14:12:36.029522,-25.4367791,-49.2689959,962.697021484375,307.4044255152792,False,-114.38,True
2026-02-14 14:12:36.531497,-25.4367791,-49.268999099999995,962.696044921875,307.72104740294975,False,-110.59,True
2026-02-14 14:12:37.032867,-25.4367789,-49.2690014,962.7000732421875,307.95248816746556,False,-116.0,True
2026-02-14 14:12:37.535465,-25.436778699999998,-49.2690029,962.7020263671875,308.10456343678953,False,-116.63,True
2026-02-14 14:12:38.038407,-25.4367788,-49.2690038,962.70703125,308.1923736941592,False,-108.72,True
2026-02-14 14:12:38.541223,-25.4367789,-49.2690043,962.7120361328125,308.2405949435955,False,-108.71,True
2026-02-14 14:12:39.043369,-25.436778699999998,-49.269004699999996,962.718017578125,308.28415820707994,False,-100.32,True
2026-02-14 14:12:39.543808,-25.436778399999998,-49.269004699999996,962.7190551757812,308.2894058999182,False,-110.92,True
